attendanceId,employeeId,attendanceDate,attendanceStatus,workingHours
659,24,2025-02-11,PRESENT,7.19
660,25,2025-02-11,PRESENT,8.78
661,1,2025-02-12,HALF_DAY,4.62
662,2,2025-02-12,HALF_DAY,4.97
663,3,2025-02-12,PRESENT,8.77
664,4,2025-02-12,PRESENT,7.73
665,5,2025-02-12,PRESENT,7.39
666,6,2025-02-12,PRESENT,8.75
667,8,2025-02-12,PRESENT,7.9
668,9,2025-02-12,PRESENT,9.46
669,10,2025-02-12,PRESENT,7.59
670,11,2025-02-12,PRESENT,7.9
671,12,2025-02-12,PRESENT,8.17
672,13,2025-02-12,HALF_DAY,3.26
673,15,2025-02-12,ABSENT,0.0
674,16,2025-02-12,PRESENT,8.0
675,17,2025-02-12,PRESENT,8.2
676,18,2025-02-12,PRESENT,8.02
677,19,2025-02-12,PRESENT,7.31
678,20,2025-02-12,PRESENT,7.19
679,22,2025-02-12,PRESENT,8.29
680,23,2025-02-12,PRESENT,9.07
681,24,2025-02-12,PRESENT,8.47
682,25,2025-02-12,PRESENT,7.32
683,1,2025-02-13,PRESENT,9.17
684,2,2025-02-13,ABSENT,0.0
685,3,2025-02-13,PRESENT,7.76
686,4,2025-02-13,PRESENT,9.34
687,5,2025-02-13,PRESENT,9.37
688,6,2025-02-13,PRESENT,7.71
689,8,2025-02-13,PRESENT,7.49
690,9,2025-02-13,HALF_DAY,3.55
691,10,2025-02-13,PRESENT,8.54
692,11,2025-02-13,PRESENT,8.6
693,12,2025-02-13,PRESENT,8.45
694,13,2025-02-13,PRESENT,8.56
695,15,2025-02-13,ABSENT,0.0
696,16,2025-02-13,PRESENT,9.31
697,17,2025-02-13,PRESENT,9.16
698,18,2025-02-13,PRESENT,9.37
699,19,2025-02-13,PRESENT,7.66
700,20,2025-02-13,PRESENT,8.43
701,22,2025-02-13,PRESENT,7.08
702,23,2025-02-13,ABSENT,0.0
703,24,2025-02-13,PRESENT,8.6
704,25,2025-02-13,PRESENT,7.61
705,1,2025-02-14,ABSENT,0.0
706,2,2025-02-14,PRESENT,8.13
707,3,2025-02-14,PRESENT,7.4
708,4,2025-02-14,PRESENT,8.16
709,5,2025-02-14,PRESENT,7.36
710,6,2025-02-14,ABSENT,0.0
711,8,2025-02-14,PRESENT,9.47
712,9,2025-02-14,PRESENT,8.0
713,10,2025-02-14,PRESENT,8.29
714,11,2025-02-14,PRESENT,7.6
715,12,2025-02-14,PRESENT,8.12
716,13,2025-02-14,PRESENT,7.13
717,15,2025-02-14,HALF_DAY,4.73
718,16,2025-02-14,PRESENT,9.41
719,17,2025-02-14,ABSENT,0.0
720,18,2025-02-14,ABSENT,0.0
721,19,2025-02-14,HALF_DAY,4.44
722,20,2025-02-14,PRESENT,7.4
723,22,2025-02-14,HALF_DAY,3.93
724,23,2025-02-14,ABSENT,0.0
725,24,2025-02-14,PRESENT,7.23
726,25,2025-02-14,PRESENT,8.14
727,1,2025-02-17,PRESENT,8.46
728,2,2025-02-17,PRESENT,7.7
729,3,2025-02-17,PRESENT,9.11
730,4,2025-02-17,PRESENT,7.71
731,5,2025-02-17,PRESENT,7.27
732,6,2025-02-17,PRESENT,7.66
733,8,2025-02-17,PRESENT,8.01
734,9,2025-02-17,PRESENT,7.13
735,10,2025-02-17,PRESENT,7.91
736,11,2025-02-17,PRESENT,7.97
737,12,2025-02-17,PRESENT,8.37
738,13,2025-02-17,ABSENT,0.0
739,15,2025-02-17,PRESENT,8.53
740,16,2025-02-17,PRESENT,7.24
741,17,2025-02-17,PRESENT,9.47
742,18,2025-02-17,PRESENT,7.91
743,19,2025-02-17,PRESENT,8.51
744,20,2025-02-17,PRESENT,7.1
745,22,2025-02-17,PRESENT,8.78
746,23,2025-02-17,ABSENT,0.0
747,24,2025-02-17,PRESENT,7.37
748,25,2025-02-17,ABSENT,0.0
749,1,2025-02-18,PRESENT,9.33
750,2,2025-02-18,PRESENT,7.98
751,3,2025-02-18,PRESENT,9.11
752,4,2025-02-18,PRESENT,8.27
753,5,2025-02-18,PRESENT,8.22
754,6,2025-02-18,PRESENT,8.19
755,8,2025-02-18,PRESENT,7.83
756,9,2025-02-18,PRESENT,8.04
757,10,2025-02-18,PRESENT,9.25
758,11,2025-02-18,ABSENT,0.0
759,12,2025-02-18,PRESENT,8.49
760,13,2025-02-18,PRESENT,8.64
761,15,2025-02-18,HALF_DAY,4.16
762,16,2025-02-18,PRESENT,7.13
763,17,2025-02-18,PRESENT,8.31
764,18,2025-02-18,PRESENT,8.94
765,19,2025-02-18,PRESENT,9.05
766,20,2025-02-18,PRESENT,8.43
767,22,2025-02-18,PRESENT,7.48
768,23,2025-02-18,PRESENT,8.05
769,24,2025-02-18,PRESENT,7.51
770,25,2025-02-18,PRESENT,8.53
771,1,2025-02-19,PRESENT,9.12
772,2,2025-02-19,PRESENT,8.76
773,3,2025-02-19,PRESENT,8.4
774,4,2025-02-19,HALF_DAY,3.96
775,5,2025-02-19,PRESENT,9.39
776,6,2025-02-19,PRESENT,8.33
777,8,2025-02-19,PRESENT,8.69
778,9,2025-02-19,ABSENT,0.0
779,10,2025-02-19,PRESENT,9.01
780,11,2025-02-19,PRESENT,8.21
781,12,2025-02-19,HALF_DAY,3.56
782,13,2025-02-19,PRESENT,9.35
783,15,2025-02-19,HALF_DAY,4.54
784,16,2025-02-19,PRESENT,8.73
785,17,2025-02-19,PRESENT,8.2
786,18,2025-02-19,PRESENT,9.34
787,19,2025-02-19,PRESENT,7.72
788,20,2025-02-19,PRESENT,8.36
789,22,2025-02-19,ABSENT,0.0
790,23,2025-02-19,PRESENT,7.86
791,24,2025-02-19,PRESENT,7.37
792,25,2025-02-19,PRESENT,9.39
793,1,2025-02-20,PRESENT,9.31
794,2,2025-02-20,PRESENT,8.87
795,3,2025-02-20,PRESENT,9.07
796,4,2025-02-20,PRESENT,8.41
797,5,2025-02-20,PRESENT,7.27
798,6,2025-02-20,PRESENT,7.6
799,8,2025-02-20,PRESENT,9.26
800,9,2025-02-20,PRESENT,7.58
801,10,2025-02-20,PRESENT,7.83
802,11,2025-02-20,PRESENT,8.7
803,12,2025-02-20,PRESENT,9.41
804,13,2025-02-20,HALF_DAY,3.32
805,15,2025-02-20,PRESENT,9.2
806,16,2025-02-20,PRESENT,8.63
807,17,2025-02-20,PRESENT,7.72
808,18,2025-02-20,PRESENT,7.15
809,19,2025-02-20,PRESENT,8.63
810,20,2025-02-20,PRESENT,8.85
811,22,2025-02-20,ABSENT,0.0
812,23,2025-02-20,PRESENT,9.3
813,24,2025-02-20,PRESENT,9.09
814,25,2025-02-20,HALF_DAY,3.07
815,1,2025-02-21,ABSENT,0.0
816,2,2025-02-21,PRESENT,7.47
817,3,2025-02-21,PRESENT,9.18
818,4,2025-02-21,PRESENT,7.09
819,5,2025-02-21,PRESENT,8.51
820,6,2025-02-21,HALF_DAY,3.67
821,8,2025-02-21,PRESENT,8.6
822,9,2025-02-21,PRESENT,9.22
823,10,2025-02-21,PRESENT,8.26
824,11,2025-02-21,PRESENT,9.02
825,12,2025-02-21,PRESENT,8.83
826,13,2025-02-21,PRESENT,8.8
827,15,2025-02-21,PRESENT,7.84
828,16,2025-02-21,PRESENT,8.69
829,17,2025-02-21,PRESENT,8.53
830,18,2025-02-21,PRESENT,8.01
831,19,2025-02-21,PRESENT,7.82
832,20,2025-02-21,PRESENT,7.24
833,22,2025-02-21,HALF_DAY,3.95
834,23,2025-02-21,HALF_DAY,3.01
835,24,2025-02-21,PRESENT,8.12
836,25,2025-02-21,PRESENT,7.82
837,1,2025-02-24,PRESENT,8.43
838,2,2025-02-24,PRESENT,7.9
839,3,2025-02-24,PRESENT,8.67
840,4,2025-02-24,PRESENT,7.4
841,5,2025-02-24,PRESENT,9.31
842,6,2025-02-24,ABSENT,0.0
843,8,2025-02-24,PRESENT,8.73
844,9,2025-02-24,PRESENT,9.35
845,10,2025-02-24,PRESENT,7.55
846,11,2025-02-24,HALF_DAY,3.96
847,12,2025-02-24,PRESENT,9.47
848,13,2025-02-24,PRESENT,8.75
849,15,2025-02-24,ABSENT,0.0
850,16,2025-02-24,PRESENT,9.0
851,17,2025-02-24,ABSENT,0.0
852,18,2025-02-24,PRESENT,8.7
853,19,2025-02-24,PRESENT,8.97
854,20,2025-02-24,PRESENT,8.32
855,22,2025-02-24,PRESENT,9.29
856,23,2025-02-24,PRESENT,9.07
857,24,2025-02-24,ABSENT,0.0
858,25,2025-02-24,PRESENT,8.34
859,1,2025-02-25,PRESENT,9.14
860,2,2025-02-25,PRESENT,8.7
861,3,2025-02-25,PRESENT,8.22
862,4,2025-02-25,ABSENT,0.0
863,5,2025-02-25,PRESENT,7.14
864,6,2025-02-25,PRESENT,8.04
865,8,2025-02-25,PRESENT,8.4
866,9,2025-02-25,PRESENT,7.77
867,10,2025-02-25,PRESENT,7.64
868,11,2025-02-25,PRESENT,7.54
869,12,2025-02-25,PRESENT,8.06
870,13,2025-02-25,PRESENT,8.35
871,15,2025-02-25,PRESENT,9.24
872,16,2025-02-25,HALF_DAY,3.94
873,17,2025-02-25,PRESENT,7.45
874,18,2025-02-25,PRESENT,8.6
875,19,2025-02-25,PRESENT,9.41
876,20,2025-02-25,PRESENT,9.23
877,22,2025-02-25,PRESENT,9.29
878,23,2025-02-25,PRESENT,7.2
879,24,2025-02-25,HALF_DAY,4.75
880,25,2025-02-25,PRESENT,9.15
881,1,2025-02-26,PRESENT,9.48
882,2,2025-02-26,PRESENT,7.32
883,3,2025-02-26,HALF_DAY,4.67
884,4,2025-02-26,PRESENT,9.45
885,5,2025-02-26,PRESENT,8.8
886,6,2025-02-26,PRESENT,7.95
887,8,2025-02-26,PRESENT,8.15
888,9,2025-02-26,PRESENT,7.47
889,10,2025-02-26,ABSENT,0.0
890,11,2025-02-26,PRESENT,7.08
891,12,2025-02-26,PRESENT,8.54
892,13,2025-02-26,HALF_DAY,4.78
893,15,2025-02-26,PRESENT,7.17
894,16,2025-02-26,PRESENT,8.12
895,17,2025-02-26,PRESENT,9.18
896,18,2025-02-26,PRESENT,7.11
897,19,2025-02-26,PRESENT,8.35
898,20,2025-02-26,PRESENT,8.94
899,22,2025-02-26,PRESENT,9.48
900,23,2025-02-26,PRESENT,9.29
901,24,2025-02-26,PRESENT,8.44
902,25,2025-02-26,PRESENT,9.05
903,1,2025-02-27,PRESENT,9.19
904,2,2025-02-27,HALF_DAY,4.04
905,3,2025-02-27,PRESENT,7.69
906,4,2025-02-27,PRESENT,8.48
907,5,2025-02-27,PRESENT,7.44
908,6,2025-02-27,PRESENT,8.39
909,8,2025-02-27,PRESENT,7.86
910,9,2025-02-27,PRESENT,7.95
911,10,2025-02-27,PRESENT,8.74
912,11,2025-02-27,PRESENT,7.75
913,12,2025-02-27,PRESENT,8.34
914,13,2025-02-27,PRESENT,7.56
915,15,2025-02-27,ABSENT,0.0
916,16,2025-02-27,PRESENT,8.16
917,17,2025-02-27,PRESENT,8.03
918,18,2025-02-27,PRESENT,8.32
919,19,2025-02-27,PRESENT,7.64
920,20,2025-02-27,PRESENT,7.2
921,22,2025-02-27,PRESENT,7.93
922,23,2025-02-27,PRESENT,9.07
923,24,2025-02-27,PRESENT,7.94
924,25,2025-02-27,PRESENT,7.1
925,1,2025-02-28,PRESENT,9.01
926,2,2025-02-28,PRESENT,8.68
927,3,2025-02-28,PRESENT,7.52
928,4,2025-02-28,ABSENT,0.0
929,5,2025-02-28,PRESENT,9.27
930,6,2025-02-28,PRESENT,7.48
931,8,2025-02-28,PRESENT,8.87
932,9,2025-02-28,PRESENT,9.29
933,10,2025-02-28,PRESENT,8.76
934,11,2025-02-28,PRESENT,7.6
935,12,2025-02-28,PRESENT,7.71
936,13,2025-02-28,PRESENT,8.62
937,15,2025-02-28,PRESENT,7.9
938,16,2025-02-28,ABSENT,0.0
939,17,2025-02-28,PRESENT,9.01
940,18,2025-02-28,PRESENT,8.9
941,19,2025-02-28,PRESENT,7.51
942,20,2025-02-28,PRESENT,7.11
943,22,2025-02-28,ABSENT,0.0
944,23,2025-02-28,PRESENT,7.04
945,24,2025-02-28,PRESENT,8.46
946,25,2025-02-28,PRESENT,7.74
947,1,2025-03-03,PRESENT,7.58
948,2,2025-03-03,PRESENT,7.61
949,3,2025-03-03,PRESENT,9.36
950,4,2025-03-03,PRESENT,8.91
951,5,2025-03-03,PRESENT,8.81
952,6,2025-03-03,PRESENT,8.15
953,8,2025-03-03,PRESENT,7.88
954,9,2025-03-03,PRESENT,8.37
955,10,2025-03-03,PRESENT,9.22
956,11,2025-03-03,HALF_DAY,4.91
957,12,2025-03-03,PRESENT,9.1
958,13,2025-03-03,PRESENT,9.04
959,15,2025-03-03,PRESENT,7.02
960,16,2025-03-03,PRESENT,8.58
961,17,2025-03-03,PRESENT,7.38
962,18,2025-03-03,PRESENT,8.14
963,19,2025-03-03,PRESENT,8.59
964,20,2025-03-03,HALF_DAY,4.83
965,22,2025-03-03,PRESENT,7.04
966,23,2025-03-03,PRESENT,8.03
967,24,2025-03-03,PRESENT,8.81
968,25,2025-03-03,PRESENT,7.72
969,1,2025-03-04,PRESENT,8.74
970,2,2025-03-04,PRESENT,9.35
971,3,2025-03-04,PRESENT,9.3
972,4,2025-03-04,PRESENT,7.6
973,5,2025-03-04,PRESENT,7.63
974,6,2025-03-04,PRESENT,8.99
975,8,2025-03-04,PRESENT,9.4
976,9,2025-03-04,PRESENT,7.61
977,10,2025-03-04,PRESENT,7.75
978,11,2025-03-04,ABSENT,0.0
979,12,2025-03-04,PRESENT,9.48
980,13,2025-03-04,PRESENT,7.08
981,15,2025-03-04,PRESENT,7.94
982,16,2025-03-04,PRESENT,8.59
983,17,2025-03-04,PRESENT,7.21
984,18,2025-03-04,ABSENT,0.0
985,19,2025-03-04,PRESENT,7.83
986,20,2025-03-04,HALF_DAY,4.95
987,22,2025-03-04,ABSENT,0.0
988,23,2025-03-04,ABSENT,0.0
989,24,2025-03-04,PRESENT,9.25
990,25,2025-03-04,PRESENT,8.42
991,1,2025-03-05,PRESENT,9.31
992,2,2025-03-05,PRESENT,7.7
993,3,2025-03-05,PRESENT,8.65
994,4,2025-03-05,PRESENT,9.13
995,5,2025-03-05,PRESENT,7.52
996,6,2025-03-05,PRESENT,9.05
997,8,2025-03-05,ABSENT,0.0
998,9,2025-03-05,HALF_DAY,3.6
999,10,2025-03-05,PRESENT,8.42
1000,11,2025-03-05,ABSENT,0.0
1001,12,2025-03-05,PRESENT,8.35
1002,13,2025-03-05,PRESENT,8.85
1003,15,2025-03-05,PRESENT,8.72
1004,16,2025-03-05,PRESENT,8.86
1005,17,2025-03-05,PRESENT,7.24
1006,18,2025-03-05,PRESENT,7.19
1007,19,2025-03-05,PRESENT,8.53
1008,20,2025-03-05,PRESENT,9.42
1009,22,2025-03-05,PRESENT,8.59
1010,23,2025-03-05,PRESENT,8.13
1011,24,2025-03-05,PRESENT,8.38
1012,25,2025-03-05,PRESENT,7.46
1013,1,2025-03-06,PRESENT,7.95
1014,2,2025-03-06,PRESENT,7.74
1015,3,2025-03-06,PRESENT,7.18
1016,4,2025-03-06,PRESENT,7.95
1017,5,2025-03-06,PRESENT,7.39
1018,6,2025-03-06,PRESENT,7.9
1019,8,2025-03-06,PRESENT,9.36
1020,9,2025-03-06,PRESENT,8.9
1021,10,2025-03-06,PRESENT,7.22
1022,11,2025-03-06,PRESENT,8.39
1023,12,2025-03-06,PRESENT,7.26
1024,13,2025-03-06,PRESENT,8.39
1025,15,2025-03-06,PRESENT,8.96
1026,16,2025-03-06,ABSENT,0.0
1027,17,2025-03-06,PRESENT,8.03
1028,18,2025-03-06,PRESENT,8.81
1029,19,2025-03-06,PRESENT,9.48
1030,20,2025-03-06,PRESENT,8.3
1031,22,2025-03-06,PRESENT,7.42
1032,23,2025-03-06,PRESENT,7.67
1033,24,2025-03-06,PRESENT,7.42
1034,25,2025-03-06,PRESENT,7.75
1035,1,2025-03-07,PRESENT,7.9
1036,2,2025-03-07,HALF_DAY,4.44
1037,3,2025-03-07,PRESENT,8.54
1038,4,2025-03-07,PRESENT,7.34
1039,5,2025-03-07,PRESENT,7.99
1040,6,2025-03-07,ABSENT,0.0
1041,8,2025-03-07,PRESENT,9.16
1042,9,2025-03-07,PRESENT,8.08
1043,10,2025-03-07,ABSENT,0.0
1044,11,2025-03-07,PRESENT,8.49
1045,12,2025-03-07,PRESENT,8.51
1046,13,2025-03-07,PRESENT,8.2
1047,15,2025-03-07,PRESENT,8.0
1048,16,2025-03-07,PRESENT,8.84
1049,17,2025-03-07,PRESENT,9.42
1050,18,2025-03-07,PRESENT,7.81
1051,19,2025-03-07,PRESENT,8.96
1052,20,2025-03-07,PRESENT,9.33
1053,22,2025-03-07,PRESENT,9.49
1054,23,2025-03-07,PRESENT,8.92
1055,24,2025-03-07,PRESENT,8.82
1056,25,2025-03-07,HALF_DAY,3.42
1057,1,2025-03-10,PRESENT,9.08
1058,2,2025-03-10,PRESENT,9.12
1059,3,2025-03-10,PRESENT,8.68
1060,4,2025-03-10,PRESENT,7.76
1061,5,2025-03-10,PRESENT,7.39
1062,6,2025-03-10,PRESENT,7.94
1063,8,2025-03-10,PRESENT,8.49
1064,9,2025-03-10,PRESENT,8.34
1065,10,2025-03-10,HALF_DAY,4.74
1066,11,2025-03-10,PRESENT,7.09
1067,12,2025-03-10,HALF_DAY,4.4
1068,13,2025-03-10,ABSENT,0.0
1069,15,2025-03-10,PRESENT,9.29
1070,16,2025-03-10,PRESENT,7.62
1071,17,2025-03-10,PRESENT,7.42
1072,18,2025-03-10,PRESENT,8.41
1073,19,2025-03-10,PRESENT,8.62
1074,20,2025-03-10,HALF_DAY,3.66
1075,22,2025-03-10,PRESENT,7.26
1076,23,2025-03-10,PRESENT,7.56
1077,24,2025-03-10,PRESENT,8.39
1078,25,2025-03-10,PRESENT,7.55
1079,1,2025-03-11,PRESENT,8.16
1080,2,2025-03-11,PRESENT,8.73
1081,3,2025-03-11,PRESENT,9.49
1082,4,2025-03-11,PRESENT,7.74
1083,5,2025-03-11,HALF_DAY,3.17
1084,6,2025-03-11,ABSENT,0.0
1085,8,2025-03-11,PRESENT,7.87
1086,9,2025-03-11,PRESENT,8.96
1087,10,2025-03-11,PRESENT,7.87
1088,11,2025-03-11,PRESENT,8.8
1089,12,2025-03-11,PRESENT,7.17
1090,13,2025-03-11,PRESENT,8.78
1091,15,2025-03-11,PRESENT,7.86
1092,16,2025-03-11,PRESENT,9.0
1093,17,2025-03-11,HALF_DAY,4.48
1094,18,2025-03-11,PRESENT,8.38
1095,19,2025-03-11,PRESENT,8.07
1096,20,2025-03-11,PRESENT,8.99
1097,22,2025-03-11,PRESENT,7.47
1098,23,2025-03-11,PRESENT,7.99
1099,24,2025-03-11,PRESENT,9.21
1100,25,2025-03-11,PRESENT,8.07
1101,1,2025-03-12,PRESENT,7.54
1102,2,2025-03-12,PRESENT,8.76
1103,3,2025-03-12,PRESENT,8.44
1104,4,2025-03-12,PRESENT,8.34
1105,5,2025-03-12,PRESENT,7.49
1106,6,2025-03-12,PRESENT,8.68
1107,8,2025-03-12,PRESENT,9.41
1108,9,2025-03-12,PRESENT,7.97
1109,10,2025-03-12,PRESENT,7.29
1110,11,2025-03-12,PRESENT,8.14
1111,12,2025-03-12,PRESENT,8.68
1112,13,2025-03-12,ABSENT,0.0
1113,15,2025-03-12,ABSENT,0.0
1114,16,2025-03-12,PRESENT,8.68
1115,17,2025-03-12,PRESENT,7.6
1116,18,2025-03-12,PRESENT,7.93
1117,19,2025-03-12,PRESENT,7.97
1118,20,2025-03-12,PRESENT,8.44
1119,22,2025-03-12,PRESENT,8.22
1120,23,2025-03-12,PRESENT,9.3
1121,24,2025-03-12,HALF_DAY,3.35
1122,25,2025-03-12,PRESENT,7.72
1123,1,2025-03-13,PRESENT,9.1
1124,2,2025-03-13,PRESENT,9.16
1125,3,2025-03-13,HALF_DAY,3.97
1126,4,2025-03-13,PRESENT,7.96
1127,5,2025-03-13,PRESENT,8.63
1128,6,2025-03-13,PRESENT,8.23
1129,8,2025-03-13,PRESENT,8.11
1130,9,2025-03-13,PRESENT,8.41
1131,10,2025-03-13,PRESENT,7.55
1132,11,2025-03-13,PRESENT,7.56
1133,12,2025-03-13,PRESENT,8.95
1134,13,2025-03-13,PRESENT,8.93
1135,15,2025-03-13,PRESENT,8.28
1136,16,2025-03-13,PRESENT,7.67
1137,17,2025-03-13,PRESENT,9.48
1138,18,2025-03-13,PRESENT,8.89
1139,19,2025-03-13,PRESENT,8.1
1140,20,2025-03-13,PRESENT,8.06
1141,22,2025-03-13,PRESENT,8.63
1142,23,2025-03-13,PRESENT,9.19
1143,24,2025-03-13,PRESENT,7.66
1144,25,2025-03-13,ABSENT,0.0
1145,1,2025-03-14,PRESENT,9.16
1146,2,2025-03-14,PRESENT,9.03
1147,3,2025-03-14,PRESENT,8.84
1148,4,2025-03-14,PRESENT,9.15
1149,5,2025-03-14,PRESENT,8.07
1150,6,2025-03-14,PRESENT,8.96
1151,8,2025-03-14,ABSENT,0.0
1152,9,2025-03-14,ABSENT,0.0
1153,10,2025-03-14,PRESENT,8.33
1154,11,2025-03-14,PRESENT,7.42
1155,12,2025-03-14,HALF_DAY,3.59
1156,13,2025-03-14,PRESENT,9.38
1157,15,2025-03-14,PRESENT,9.25
1158,16,2025-03-14,ABSENT,0.0
1159,17,2025-03-14,PRESENT,8.88
1160,18,2025-03-14,PRESENT,7.15
1161,19,2025-03-14,PRESENT,8.64
1162,20,2025-03-14,PRESENT,7.33
1163,22,2025-03-14,PRESENT,7.81
1164,23,2025-03-14,PRESENT,9.11
1165,24,2025-03-14,PRESENT,7.36
1166,25,2025-03-14,PRESENT,8.57
1167,1,2025-03-17,PRESENT,7.19
1168,2,2025-03-17,PRESENT,8.92
1169,3,2025-03-17,PRESENT,8.87
1170,4,2025-03-17,PRESENT,9.19
1171,5,2025-03-17,PRESENT,8.22
1172,6,2025-03-17,PRESENT,9.17
1173,8,2025-03-17,ABSENT,0.0
1174,9,2025-03-17,PRESENT,9.43
1175,10,2025-03-17,PRESENT,8.74
1176,11,2025-03-17,ABSENT,0.0
1177,12,2025-03-17,PRESENT,7.99
1178,13,2025-03-17,HALF_DAY,4.65
1179,15,2025-03-17,PRESENT,7.81
1180,16,2025-03-17,PRESENT,8.37
1181,17,2025-03-17,PRESENT,9.13
1182,18,2025-03-17,PRESENT,9.24
1183,19,2025-03-17,PRESENT,7.11
1184,20,2025-03-17,PRESENT,9.09
1185,22,2025-03-17,PRESENT,9.32
1186,23,2025-03-17,PRESENT,8.14
1187,24,2025-03-17,HALF_DAY,3.86
1188,25,2025-03-17,HALF_DAY,4.82
1189,1,2025-03-18,ABSENT,0.0
1190,2,2025-03-18,PRESENT,9.19
1191,3,2025-03-18,ABSENT,0.0
1192,4,2025-03-18,PRESENT,7.9
1193,5,2025-03-18,PRESENT,8.66
1194,6,2025-03-18,PRESENT,7.13
1195,8,2025-03-18,PRESENT,8.81
1196,9,2025-03-18,PRESENT,8.07
1197,10,2025-03-18,PRESENT,7.24
1198,11,2025-03-18,PRESENT,7.19
1199,12,2025-03-18,PRESENT,8.3
1200,13,2025-03-18,PRESENT,7.02
1201,15,2025-03-18,PRESENT,7.3
1202,16,2025-03-18,ABSENT,0.0
1203,17,2025-03-18,PRESENT,8.19
1204,18,2025-03-18,PRESENT,7.22
1205,19,2025-03-18,ABSENT,0.0
1206,20,2025-03-18,PRESENT,7.92
1207,22,2025-03-18,PRESENT,7.96
1208,23,2025-03-18,ABSENT,0.0
1209,24,2025-03-18,ABSENT,0.0
1210,25,2025-03-18,PRESENT,8.69
1211,1,2025-03-19,PRESENT,8.41
1212,2,2025-03-19,PRESENT,7.41
1213,3,2025-03-19,PRESENT,7.53
1214,4,2025-03-19,PRESENT,9.3
1215,5,2025-03-19,PRESENT,8.11
1216,6,2025-03-19,PRESENT,9.24
1217,8,2025-03-19,PRESENT,7.31
1218,9,2025-03-19,PRESENT,7.88
1219,10,2025-03-19,PRESENT,8.98
1220,11,2025-03-19,PRESENT,8.61
1221,12,2025-03-19,PRESENT,8.5
1222,13,2025-03-19,PRESENT,7.71
1223,15,2025-03-19,HALF_DAY,3.05
1224,16,2025-03-19,ABSENT,0.0
1225,17,2025-03-19,ABSENT,0.0
1226,18,2025-03-19,PRESENT,8.52
1227,19,2025-03-19,PRESENT,7.98
1228,20,2025-03-19,PRESENT,8.96
1229,22,2025-03-19,PRESENT,7.6
1230,23,2025-03-19,PRESENT,7.6
1231,24,2025-03-19,PRESENT,7.18
1232,25,2025-03-19,ABSENT,0.0
1233,1,2025-03-20,PRESENT,7.9
1234,2,2025-03-20,PRESENT,7.97
1235,3,2025-03-20,ABSENT,0.0
1236,4,2025-03-20,PRESENT,8.37
1237,5,2025-03-20,PRESENT,8.18
1238,6,2025-03-20,HALF_DAY,3.15
1239,8,2025-03-20,PRESENT,7.03
1240,9,2025-03-20,PRESENT,9.31
1241,10,2025-03-20,HALF_DAY,3.8
1242,11,2025-03-20,PRESENT,8.78
1243,12,2025-03-20,PRESENT,8.06
1244,13,2025-03-20,PRESENT,8.6
1245,15,2025-03-20,PRESENT,7.38
1246,16,2025-03-20,PRESENT,7.2
1247,17,2025-03-20,HALF_DAY,4.95
1248,18,2025-03-20,PRESENT,7.82
1249,19,2025-03-20,PRESENT,8.91
1250,20,2025-03-20,PRESENT,8.61
1251,22,2025-03-20,PRESENT,8.09
1252,23,2025-03-20,HALF_DAY,3.48
1253,24,2025-03-20,PRESENT,9.31
1254,25,2025-03-20,PRESENT,8.53
1255,1,2025-03-21,PRESENT,8.67
1256,2,2025-03-21,PRESENT,7.44
1257,3,2025-03-21,PRESENT,7.34
1258,4,2025-03-21,PRESENT,8.24
1259,5,2025-03-21,PRESENT,8.29
1260,6,2025-03-21,ABSENT,0.0
1261,8,2025-03-21,PRESENT,7.93
1262,9,2025-03-21,PRESENT,9.18
1263,10,2025-03-21,PRESENT,7.3
1264,11,2025-03-21,ABSENT,0.0
1265,12,2025-03-21,PRESENT,8.07
1266,13,2025-03-21,PRESENT,7.66
1267,15,2025-03-21,HALF_DAY,4.26
1268,16,2025-03-21,PRESENT,8.28
1269,17,2025-03-21,PRESENT,9.15
1270,18,2025-03-21,PRESENT,7.39
1271,19,2025-03-21,PRESENT,9.24
1272,20,2025-03-21,PRESENT,7.29
1273,22,2025-03-21,PRESENT,7.01
1274,23,2025-03-21,ABSENT,0.0
1275,24,2025-03-21,PRESENT,7.11
1276,25,2025-03-21,PRESENT,9.3
1277,1,2025-03-24,PRESENT,9.4
1278,2,2025-03-24,PRESENT,9.01
1279,3,2025-03-24,PRESENT,8.64
1280,4,2025-03-24,PRESENT,7.62
1281,5,2025-03-24,ABSENT,0.0
1282,6,2025-03-24,PRESENT,9.06
1283,8,2025-03-24,PRESENT,7.3
1284,9,2025-03-24,PRESENT,7.13
1285,10,2025-03-24,PRESENT,8.29
1286,11,2025-03-24,PRESENT,8.0
1287,12,2025-03-24,ABSENT,0.0
1288,13,2025-03-24,ABSENT,0.0
1289,15,2025-03-24,PRESENT,7.78
1290,16,2025-03-24,PRESENT,8.14
1291,17,2025-03-24,PRESENT,7.73
1292,18,2025-03-24,PRESENT,8.85
1293,19,2025-03-24,PRESENT,7.92
1294,20,2025-03-24,HALF_DAY,5.0
1295,22,2025-03-24,PRESENT,8.83
1296,23,2025-03-24,PRESENT,8.99
1297,24,2025-03-24,PRESENT,9.33
1298,25,2025-03-24,PRESENT,8.35
1299,1,2025-03-25,PRESENT,8.73
1300,2,2025-03-25,PRESENT,7.84
1301,3,2025-03-25,PRESENT,7.94
1302,4,2025-03-25,PRESENT,7.77
1303,5,2025-03-25,PRESENT,9.46
1304,6,2025-03-25,PRESENT,9.4
